id,title,description,price_cents,diet_type,sugar,calories,fat,protein,fiber,carbohydrates,sodium,allergen_name
249,بصارة,فول مدمس مهروس مع الثوم والكزبرة، يزين بالبصل المقلي والزيت.,19000,vegan,5.0,93.0,1.0,4.0,10.0,25.0,19.0,
250,كبة باللبن المخبوزة,كبة لحم وبرغل مخبوزة بدلاً من القلي، مطبوخة في صلصة لبن زبادي مع الثوم.,21000,vegan,8.0,237.0,15.0,6.0,7.0,23.0,19.0,Tree Nuts
251,فتة الملوخية,طبق من الملوخية المطبوخة، فوقها خبز محمص وشرائح دجاج مشوية.,23000,balanced,3.0,644.0,23.0,56.0,4.0,53.0,252.0,
252,شوربة الفطر والبصل,حساء صحي من الفطر والبصل، مطبوخ في مرق الخضار ومزين بالبقدونس الطازج.,32000,vegetarian,6.0,366.0,18.0,10.0,6.0,44.0,38.0,
253,كبة اليقطين النباتية,كبة مصنوعة من اليقطين المهروس والبرغل، محشوة بالبصل والجوز.,27000,vegan,8.0,237.0,15.0,6.0,7.0,23.0,19.0,
254,سلطة الفاصوليا البيضاء بالنعناع,فاصوليا بيضاء مسلوقة مع البصل، البقدونس، والزيتون، متبلة بزيت الزيتون والليمون مع إضافة النعناع.,29000,vegetarian,11.0,242.0,17.0,6.0,8.0,24.0,56.0,Tree Nuts
255,صينية سمك بالخضار,سمك فيليه مطبوخ بالفرن مع البطاطا، الجزر، والبصل، مع صلصة طماطم وبهارات.,48000,low_carb,3.0,631.0,27.0,76.0,5.0,21.0,215.0,Fish
256,كبة اليقطين النباتية,كبة مصنوعة من اليقطين المهروس والبرغل، محشوة بالبصل والجوز.,45000,low_carb,0.0,1071.0,81.0,78.0,2.0,7.0,241.0,Shellfish
257,سمك بالفرن بالليمون والأعشاب,سمك فيليه بالفرن مع شرائح الليمون، الثوم، وإكليل الجبل.,42000,balanced,0.0,482.0,24.0,54.0,5.0,17.0,161.0,Fish
258,مرقة باميا بالفريكة,يخنة بامية وقطع لحم مطبوخة في صلصة طماطم غنية، تقدم مع حبوب الفريكة.,52000,low_carb,3.0,953.0,32.0,139.0,3.0,21.0,362.0,
259,سلطة الكينوا مع الخيار والطماطم,سلطة بسيطة من الكينوا المطبوخة، مع الخيار والطماطم المفرومة، متبلة بزيت الزيتون والنعناع.,24000,vegan,5.0,326.0,15.0,9.0,12.0,42.0,30.0,
260,محشي ورق عنب بالخضار,ورق عنب محشو بالأرز، البصل، والبقدونس، مطبوخ بزيت الزيتون وعصير الليمون.,26000,vegetarian,9.0,789.0,59.0,19.0,13.0,55.0,26.0,
261,شوربة الدجاج بالخضار,شوربة دجاج دافئة وغنية بالخضار مثل الجزر والكوسا والبطاطا.,35000,balanced,4.0,577.0,19.0,17.0,7.0,87.0,62.0,
262,فول بالليمون والزيت,فول مدمس مهروس، متبل بالثوم وعصير الليمون، مع رشة من زيت الزيتون البكر الممتاز.,22000,vegan,6.0,217.0,15.0,5.0,6.0,19.0,17.0,
263,مجدّرة الفريكة,طبق من حبوب الفريكة والعدس البني، مزين بالبصل المكرمل المقرمش.,20000,vegan,7.0,276.0,18.0,7.0,8.0,27.0,129.0,
264,فريكة بالمكسرات والخضار,حبوب فريكة مطبوخة مع الخضار المشكلة، مثل الفلفل الملون والجزر، مزينة بالمكسرات المحمصة.,23000,vegan,9.0,1158.0,100.0,42.0,24.0,44.0,2.0,
265,متبل الشمندر والجوز,باذنجان مشوي ومهروس مع الشمندر المسلوق، الطحينة، والجوز المفروم.,15000,vegetarian,5.0,932.0,20.0,41.0,23.0,159.0,161.0,
266,مسقعة الكوسا بالزبادي,كوسا مقلية أو مشوية مطبوخة في صلصة زبادي بالنعناع والثوم.,18000,vegan,15.0,263.0,16.0,4.0,8.0,32.0,40.0,Tree Nuts
267,سلطة الكينوا العربية,الكينوا المطبوخة مخلوطة مع بقدونس، طماطم، بصل، وخيار، مع تتبيلة زيت الزيتون والليمون.,22000,vegan,1.0,572.0,31.0,19.0,13.0,57.0,22.0,Tree Nuts
268,متبل الباذنجان بالجوز,باذنجان مشوي ومهروس مع الطحينة، الثوم، وعصير الليمون، مزين بالجوز المفروم ودبس الرمان.,20000,vegetarian,11.0,409.0,15.0,7.0,9.0,60.0,10.0,Dairy
269,مقلوبة الباذنجان والزهرة,طبق أرز مطبوخ مع طبقات من الباذنجان والزهرة المقلية، مع بهارات المقلوبة الشهيرة.,18000,vegan,1.0,572.0,31.0,19.0,13.0,57.0,22.0,
270,قرنبيط باللحمة والصنوبر,قرنبيط مقلي أو مشوي مع لحم مفروم قليل الدهن وصنوبر محمص.,12000,vegan,6.0,217.0,15.0,5.0,6.0,19.0,17.0,
271,عدس بحامض بالكزبرة,شوربة عدس أصفر مطبوخة مع الكزبرة الخضراء، الثوم، والليمون.,22000,vegetarian,10.0,1082.0,73.0,38.0,5.0,69.0,2771.0,Gluten
272,بامية مع الطماطم الطازجة,بامية طازجة مطبوخة بصلصة طماطم، ثوم، وكزبرة، خالية من اللحوم.,30000,vegetarian,10.0,378.0,30.0,5.0,8.0,26.0,14.0,
273,سلطة العدس البني بالخضار,سلطة غنية بالبروتين من العدس البني المسلوق، مع الخيار، الطماطم، والبصل، متبلة بالخل البلسمي.,18000,vegan,11.0,267.0,15.0,7.0,8.0,30.0,25.0,
274,كوسا باللبن والكزبرة,كوسا محشوة بالأرز واللحم المفروم، مطبوخة بصوص لبن زبادي وثوم.,45000,low_carb,3.0,631.0,27.0,76.0,5.0,21.0,215.0,Tree Nuts
275,سلطة الشمندر والجوز,شرائح شمندر مسلوقة، مع الجرجير، البصل الأحمر، والجوز، مع تتبيلة زيت الزيتون ودبس الرمان.,25000,vegetarian,8.0,950.0,63.0,31.0,5.0,67.0,2213.0,
276,كفتة بالطحينة الصحية,كرات لحم مفروم قليلة الدهن مخبوزة بالفرن، مطبوخة في صلصة طحينة وليمون.,42000,balanced,3.0,990.0,64.0,85.0,6.0,17.0,285.0,
277,يخني الفاصوليا الخضراء,يخنة فاصوليا خضراء وقطع لحم قليل الدهن، مطبوخة بصلصة طماطم.,22000,vegetarian,10.0,621.0,23.0,26.0,23.0,83.0,79.0,Dairy
278,كبة بالصينية بالخضار,كبة مخبوزة في صينية مع طبقات من الخضار الملونة.,28000,vegetarian,24.0,172.0,1.0,14.0,4.0,30.0,117.0,
279,قدرة الدجاج الصحية,طبق فلسطيني من الأرز المطبوخ مع قطع الدجاج، والحمص، والبهارات، مع لمسة صحية بطهيه بكمية أقل من الزيت.,32000,low_carb,9.0,1055.0,78.0,61.0,12.0,36.0,270.0,
280,سمك مشوي بالثوم والأعشاب,سمك فيليه مشوي بالفرن، متبل بالثوم، الكزبرة، والشبت.,48000,balanced,0.0,438.0,23.0,51.0,2.0,9.0,252.0,Fish
281,سلطة البرغل بالخضار,سلطة منعشة من البرغل المنقوع، مع الطماطم، الخيار، والبصل، متبلة بزيت الزيتون.,23000,vegetarian,5.0,445.0,30.0,9.0,10.0,39.0,43.0,Dairy
282,حمص بالبصل الأخضر,حمص مهروس مع الطحينة، الثوم، والليمون، مزين بالبصل الأخضر المفروم.,18000,vegan,1.0,572.0,31.0,19.0,13.0,57.0,22.0,
283,كبة البطاطا المقلية,كبة مصنوعة من البطاطا المهروسة بدلاً من البرغل، محشوة باللحم المفروم والبصل.,28000,low_carb,0.0,999.0,72.0,67.0,5.0,22.0,214.0,
284,محشي ورق عنب بالخضار,ورق عنب محشو بالأرز، البصل، والبقدونس، مطبوخ بزيت الزيتون وعصير الليمون.,19000,vegan,15.0,263.0,16.0,4.0,8.0,32.0,40.0,
285,مسقعة الكوسا بالفرن,كوسا مقلية بالفرن مع لحم مفروم ولبن زبادي، مزينة بالصنوبر.,38000,balanced,8.0,1330.0,82.0,72.0,10.0,73.0,211.0,
286,مغلي,طبق حلويات من الأرز، القرفة، والكراوية، يزين بالمكسرات.,19000,vegetarian,17.0,517.0,21.0,18.0,15.0,70.0,34.0,
287,كبة بالصينية بالخضار,كبة مخبوزة في صينية مع طبقات من الخضار الملونة.,21000,vegetarian,19.0,356.0,17.0,8.0,7.0,48.0,36.0,
288,كبة لبنية بالدجاج,كبة مخبوزة محشوة بالدجاج المفروم، مطبوخة في صلصة لبن زبادي قليلة الدسم.,35000,low_carb,10.0,1294.0,101.0,70.0,15.0,37.0,261.0,
289,سلطة البرغل بالخضار,سلطة منعشة من البرغل المنقوع، مع الطماطم، الخيار، والبصل، متبلة بزيت الزيتون.,19000,balanced,0.0,558.0,9.0,56.0,3.0,63.0,247.0,
290,فطائر السبانخ الصحية,عجينة بالقمح الكامل محشوة بالسبانخ الطازجة، البصل، ودبس الرمان.,22000,vegetarian,12.0,744.0,49.0,14.0,13.0,69.0,118.0,Eggs
291,كوسا بالفرن باللحمة,كوسا محفورة ومحشوة بلحم مفروم قليل الدهن، مطبوخة في الفرن بصلصة طماطم خفيفة.,12000,vegan,9.0,475.0,21.0,16.0,14.0,60.0,131.0,
292,منسف الأرز الأسمر,النسخة الصحية من المنسف الأردني، حيث يُستخدم الأرز الأسمر ويُطهى لحم الضأن بكمية أقل من الدهون.,30000,vegetarian,9.0,793.0,59.0,19.0,13.0,56.0,26.0,Tree Nuts
293,يخنة البازلاء والجزر باللحمة,يخنة غنية من البازلاء والجزر مع مكعبات لحم بقري قليل الدهن، مطبوخة بمرق اللحم والكزبرة.,32000,low_carb,0.0,914.0,34.0,128.0,5.0,20.0,329.0,
294,صيادية الدجاج,طبق أرز أسمر مطبوخ مع قطع دجاج، بصل مقلي، وكمون، يقدم مع سلطة جانبية.,21000,vegetarian,9.0,232.0,16.0,5.0,6.0,22.0,27.0,Tree Nuts
295,مقلوبة الدجاج بالزهرة,طبق أرز مع الزهرة المقلية أو المشوية، مع قطع الدجاج، مطبوخة مع بهارات المقلوبة.,34000,low_carb,3.0,788.0,29.0,108.0,3.0,21.0,288.0,
296,يخنة السبانخ باللحم,يخنة سبانخ وقطع لحم بقري قليلة الدهن، مطبوخة في صلصة طماطم خفيفة.,22000,vegetarian,7.0,509.0,33.0,10.0,8.0,44.0,31.0,
297,كبة البطاطا الحلوة,كبة مصنوعة من البطاطا الحلوة المهروسة، محشوة بالعدس أو الفطر.,28000,vegetarian,15.0,544.0,42.0,16.0,12.0,36.0,43.0,
298,مفروكة الفستق الحلبي,طبق حلويات صحي من السميد المحمص ومسحوق الفستق الحلبي، يقدم مع القليل من العسل.,18000,vegetarian,11.0,762.0,23.0,35.0,16.0,107.0,614.0,Dairy
299,شوربة العدس بالشعير,عدس مع شعير كامل وبهارات,19000,vegan,17.0,705.0,43.0,29.0,24.0,64.0,33.0,
300,سلطة الفول الأخضر بالبقدونس,فول أخضر مع بقدونس وليمون,20000,vegan,2.0,295.0,15.0,8.0,10.0,35.0,41.0,
301,عصيدة التمر الصحية,طبق حلو من دقيق القمح الكامل والتمر المهروس، غني بالألياف والطاقة.,21000,vegan,17.0,680.0,42.0,26.0,22.0,60.0,6.0,
302,شوربة العدس الأحمر بالخضار,شوربة عدس أحمر سريعة التحضير، مع الجزر، الكرفس، والبصل.,32000,vegetarian,14.0,375.0,30.0,6.0,9.0,23.0,13.0,
303,منزلة الزهرة باللحم,زهرة مقلية أو مشوية مطبوخة مع لحم مفروم قليل الدهن، في صلصة طماطم وبهارات.,27000,vegan,4.0,392.0,16.0,21.0,18.0,45.0,83.0,
304,أرز باللحم المفروم والبازلاء,أرز مطبوخ مع لحم مفروم قليل الدهن والبازلاء، يزين باللوز المحمص.,29000,vegetarian,12.0,932.0,67.0,17.0,15.0,76.0,143.0,Tree Nuts
305,سمك مشوي بالخضار,شرائح سمك مشوية مع فلفل ملون، بصل، وطماطم.,48000,low_carb,5.0,665.0,41.0,60.0,10.0,23.0,268.0,Fish
306,سلطة الحمص المتبلة,حمص حب، متبل بالبقدونس، الطماطم، البصل، والكمون.,45000,low_carb,0.0,667.0,47.0,56.0,1.0,5.0,149.0,Shellfish
307,سمك مشوي بالطحينة,سمك فيليه مشوي ومغطى بصلصة طحينة وليمون، مع رشة من البقدونس.,42000,balanced,8.0,979.0,72.0,57.0,8.0,27.0,170.0,Fish
308,سلطة البرغل بالرمان واللوز,برغل كامل مع رمان طازج ولوز محمص وصلصة ليمون خفيفة,26000,vegetarian,5.0,932.0,20.0,41.0,23.0,159.0,161.0,Tree Nuts
309,حراق أصبعو,طبق من العدس، المعكرونة، وقطع الخبز المحمص، متبل بالثوم، الكزبرة، ودبس الرمان.,18000,vegan,11.0,443.0,33.0,8.0,11.0,35.0,42.0,
310,سمك السلمون بالزعتر العربي,سلمون طازج مشوي مع زعتر بلدي وليمون,52000,balanced,0.0,263.0,15.0,3.0,0.0,28.0,1.0,Fish
311,كباب الدجاج بالزبادي والليمون,دجاج مشوي متبل بزبادي اليوناني وليمون,34000,low_carb,6.0,970.0,70.0,67.0,5.0,16.0,211.0,
312,كفتة الدجاج المشوية,كرات كفتة من الدجاج المفروم مع البصل والبقدونس، مشوية على الفحم أو في الفرن.,38000,low_carb,0.0,1562.0,119.0,104.0,5.0,20.0,321.0,
313,سلطة الجرجير والشمندر والجوز,جرجير طازج مع شمندر مسلوق وجوز محمص,24000,vegetarian,15.0,847.0,60.0,22.0,16.0,67.0,40.0,Tree Nuts
314,شوربة القرع بالزنجبيل,قرع عضوي مع زنجبيل طازج وحليب جوز الهند,20000,vegan,4.0,419.0,19.0,19.0,17.0,47.0,35.0,Tree Nuts
315,شوربة الفول الأخضر,شوربة من الفول الأخضر الطازج، مطبوخة مع الثوم والليمون والكزبرة.,28000,vegan,2.0,295.0,15.0,8.0,10.0,35.0,41.0,
316,كبّة البرغل والبطاطا الحلوة,كبّة صحية من البرغل والبطاطا الحلوة,30000,vegetarian,2.0,362.0,15.0,7.0,4.0,49.0,35.0,
317,سلطة التين الطازج والجوز,تين طازج مع جوز محلي وجبنة الماعز قليلة الدسم,26000,vegetarian,11.0,246.0,16.0,13.0,4.0,16.0,51.0,Dairy
318,مكمورة,طبق فلسطيني من طبقات العجين بالقمح الكامل والدجاج المقطع، مع البصل وزيت الزيتون.,34000,low_carb,0.0,667.0,47.0,56.0,1.0,5.0,149.0,Gluten
319,مرقة كوسا باللبن,مرقة كوسا محضرة بلبن قليل الدسم، مع قطع من اللحم، والثوم، والكزبرة.,22000,vegan,4.0,419.0,19.0,19.0,17.0,47.0,35.0,
320,شوربة الدجاج بالفطر,شوربة دجاج مع الفطر الطازج، والجزر، والكرفس، مطبوخة بمرق الدجاج.,32000,balanced,1.0,791.0,25.0,61.0,19.0,81.0,148.0,Gluten
321,سلطة البرغل بالرمان والنعناع,برغل كامل مع رمان ونعناع طازج,25000,vegetarian,11.0,246.0,16.0,13.0,4.0,16.0,51.0,
322,صينية كفتة بالبطاطا,كرات كفتة مشوية مع شرائح بطاطا، مطبوخة في الفرن بصلصة طماطم.,19000,vegan,3.0,712.0,22.0,25.0,30.0,111.0,45.0,
323,صينية اللحم بالعجين بالسبانخ,عجينة رقيقة من القمح الكامل محشوة بالسبانخ الطازجة والبصل.,48000,balanced,4.0,410.0,22.0,42.0,4.0,13.0,209.0,Shellfish
324,مجدرة الفول الأخضر,طبق من البرغل والفول الأخضر، مزين بالبصل المقلي.,20000,vegan,12.0,388.0,18.0,19.0,18.0,44.0,39.0,
325,فول بالزيت والليمون,طبق إفطار عربي تقليدي من الفول المدمس، متبل بالثوم، الليمون، والكمون، ومزين بزيت الزيتون البكر.,17000,vegan,6.0,540.0,18.0,17.0,13.0,78.0,33.0,
326,دجاج بالكاري والكزبرة الطازجة,دجاج مطهو ببهارات الكاري والكزبرة الطازجة,36000,balanced,6.0,1345.0,43.0,113.0,8.0,123.0,1299.0,
327,سلطة العدس والرمان واللوز,عدس مسلوق مع رمان ولوز وخضار ورقية,23000,vegan,2.0,295.0,15.0,8.0,10.0,35.0,41.0,Tree Nuts
328,كوسا محشي بالكينوا والخضار,كوسا عضوية محشية بالكينوا والخضار,32000,vegetarian,40.0,693.0,42.0,21.0,37.0,75.0,24.0,
329,مغلي بالزعتر والمكسرات,طبق حلويات مغلي تقليدي، مزين بالزعتر البري والمكسرات النيئة.,22000,vegetarian,5.0,445.0,30.0,9.0,10.0,39.0,43.0,
330,فتة العدس الأحمر بالخبز المحمص,عدس أحمر مع خبز قمح كامل محمص,25000,vegetarian,9.0,574.0,40.0,18.0,14.0,41.0,17.0,Gluten
331,صيادية السمك,طبق لبناني شهير من الأرز البني المطبوخ مع السمك الأبيض، ومزين بالبصل المقلي المقرمش.,38000,balanced,1.0,791.0,25.0,61.0,19.0,81.0,148.0,Fish
332,سلطة الجمبري والبرتقال,جمبري مشوي مع شرائح برتقال طازج,42000,low_carb,6.0,293.0,25.0,8.0,1.0,8.0,589.0,Shellfish
333,قوزي لحم صحي,لحم ضأن مطبوخ ببطء مع الأرز الأسمر والمكسرات، بكمية أقل من الدهون.,18000,vegetarian,4.0,641.0,24.0,20.0,16.0,91.0,47.0,
334,فتة الملوخية باللحم,طبق من الملوخية المطبوخة، يعلوه خبز محمص وقطع لحم ضأن مطبوخ.,25000,vegetarian,10.0,1082.0,73.0,38.0,5.0,69.0,2771.0,
335,محشي كوسا باللبن,كوسا محفورة ومحشوة بلحم مفروم قليل الدهن وأرز، ومطبوخة في صلصة لبن زبادي بالنعناع والثوم.,25000,vegetarian,25.0,774.0,61.0,25.0,9.0,37.0,1120.0,
336,صينية دجاج بالخضار,دجاج كامل أو مقطع مطبوخ بالفرن مع البطاطا، الجزر، والكوسا.,18000,vegan,4.0,392.0,16.0,21.0,18.0,45.0,83.0,Eggs
337,حمص بالبنجر والليمون,حمص عضوي مع شمندر مسلوق وليمون,20000,vegan,9.0,475.0,21.0,16.0,14.0,60.0,131.0,Dairy
338,كوسا محشي باللحم قليل الدسم,كوسا محشية بلحم بقري قليل الدهن,36000,low_carb,0.0,914.0,34.0,128.0,5.0,20.0,329.0,
339,سلطة الكينوا والدجاج المشوي,كينوا عضوية مع دجاج مشوي وخضار,38000,balanced,3.0,644.0,23.0,56.0,4.0,53.0,252.0,
340,فطائر الزعتر بالجبن,فطائر من عجينة القمح الكامل محشوة بالزعتر والجبن قليل الدسم.,30000,vegetarian,7.0,579.0,31.0,12.0,5.0,66.0,571.0,Tree Nuts
341,مجدّرة الفول الأخضر,طبق من البرغل والفول الأخضر، مزين بالبصل المقلي.,19000,vegan,5.0,326.0,15.0,9.0,12.0,42.0,30.0,
342,مقلوبة الزهرة والدجاج,طبق أرز مطبوخ مع الزهرة المقلية أو المشوية، وقطع الدجاج، مع بهارات المقلوبة الشهيرة.,17000,vegan,24.0,178.0,2.0,3.0,8.0,41.0,8.0,
343,قلاية بندورة باللحم,طماطم مقطعة ومطبوخة مع قطع لحم بقري قليل الدهن، ثوم، وفلفل حار.,22000,vegetarian,12.0,744.0,49.0,14.0,13.0,69.0,118.0,Tree Nuts
344,عجة البيض بالسبانخ والجبنة,بيض عضوي مع سبانخ وجبنة قليلة الدسم,25000,low_carb,0.0,1562.0,119.0,104.0,5.0,20.0,321.0,Dairy
345,شوربة الدجاج بالكريمة,حساء دافئ من قطع الدجاج الصغيرة، والكريمة قليلة الدسم، مع رشة من البهارات.,18000,vegetarian,4.0,380.0,30.0,7.0,8.0,25.0,45.0,
346,سلطة الفريكة بالخضار الطازجة,فريكة مع خضار طازجة ونعناع,28000,vegan,10.0,917.0,61.0,27.0,19.0,70.0,75.0,
347,مجدرة البرغل الخشن,طبق من البرغل الخشن والعدس، مزين بالبصل المقلي.,30000,vegetarian,4.0,482.0,31.0,11.0,15.0,45.0,84.0,Dairy
348,بصارة بالفول الأخضر,فول أخضر مهروس ومطبوخ مع الثوم والكزبرة، يزين بالبصل المقلي.,26000,vegan,4.0,486.0,21.0,22.0,21.0,60.0,37.0,Tree Nuts
349,شوربة عدس بالشعرية,شوربة عدس تقليدية مع إضافة القليل من الشعرية الكاملة.,19000,vegan,9.0,78.0,0.0,3.0,3.0,18.0,11.0,
350,فتة المكدوس بالفرن,باذنجان محشو باللحم والجوز، مغطى بصلصة لبن بالثوم ومخبوز بالفرن.,21000,vegan,5.0,93.0,1.0,4.0,10.0,25.0,19.0,
351,صينية سبانخ بالدجاج,سبانخ مطبوخة مع قطع دجاج وبصل، مع رشة من الفلفل الأسود والكمون.,23000,balanced,5.0,1237.0,61.0,77.0,6.0,94.0,1016.0,
352,يخنة الكوسا والزهرة باللحم,يخنة من الكوسا والزهرة مع قطع لحم قليل الدهن.,32000,vegetarian,11.0,409.0,15.0,7.0,9.0,60.0,10.0,
353,كفتة بالصينية بالخضار,كرات كفتة مشوية أو مخبوزة مع تشكيلة من الخضار الملونة مثل الفلفل والبصل.,27000,vegan,6.0,337.0,30.0,5.0,7.0,16.0,64.0,
354,قدرة خليلية صحية,طبق فلسطيني تقليدي من الأرز، الحمص، وقطع الدجاج، مطبوخ بالبهارات في وعاء فخاري مع تقليل كمية الدهون.,29000,vegetarian,4.0,641.0,24.0,20.0,16.0,91.0,47.0,Tree Nuts
